empty_slots,free_bikes,latitude,longitude,timestamp
39,10,48.88873214926474,2.2881576418876652,2023-12-04T04:49:07.317000Z
31,5,48.86446597201,2.3660597205162,2023-12-04T04:49:08.286000Z
4,22,48.83091743371036,2.2790706530213356,2023-12-04T04:49:09.196000Z
15,46,48.85337548426,2.3828620836139,2023-12-04T04:49:08.848000Z
19,10,48.89432034553156,2.432552274419542,2023-12-04T04:49:08.467000Z
31,4,48.87660163459077,2.3129771277308464,2023-12-04T04:49:07.263000Z
0,15,48.842647778701,2.3861649278137,2023-12-04T04:49:08.350000Z
4,20,48.823933787309,2.2606918215752,2023-12-04T04:49:09.332000Z
10,6,48.868976638826,2.3623438552022,2023-12-04T04:49:07.965000Z
14,14,48.85528017533187,2.337574325501919,2023-12-04T04:49:08.620000Z
25,18,48.871379874257,2.3698963836667,2023-12-04T04:49:08.662000Z
4,25,48.87866794788021,2.2420343756675725,2023-12-04T04:49:07.836000Z
21,6,48.859403,2.276522,2023-12-04T04:49:07.246000Z
12,9,48.85291595620935,2.352195717394352,2023-12-04T04:49:09.009000Z
30,3,48.846454,2.415514,2023-12-04T04:49:08.730000Z
16,5,48.888013281448,2.3737595955229,2023-12-04T04:49:08.673000Z
53,5,48.8242469,2.3186306,2023-12-04T04:49:08.450000Z
11,12,48.850500564921,2.3890856287864,2023-12-04T04:49:07.362000Z
1,46,48.85147910413369,2.296709530055523,2023-12-04T04:49:08.662000Z
2,14,48.844291,2.3896481,2023-12-04T04:49:07.269000Z
31,16,48.857202661803,2.3152771219611,2023-12-04T04:49:09.907000Z
36,9,48.878438631226516,2.297727763652802,2023-12-04T04:49:07.965000Z
18,5,48.89484799296163,2.4188338592648506,2023-12-04T04:49:07.039000Z
4,15,48.886674849730184,2.3613611608743668,2023-12-04T04:49:09.393000Z
10,13,48.85218705621,2.3890301585197,2023-12-04T04:49:09.806000Z
26,29,48.894155633419,2.3143893107772,2023-12-04T04:49:08.671000Z
13,2,48.849268481958,2.3704585433006,2023-12-04T04:49:07.500000Z
15,17,48.878772242510465,2.270772233605385,2023-12-04T04:49:08.739000Z
21,18,48.83920384329242,2.320883944630623,2023-12-04T04:49:07.341000Z
17,8,48.8932644350857,2.4126765131950383,2023-12-04T04:49:07.539000Z
34,3,48.893479576183,2.2775253653526,2023-12-04T04:49:09.377000Z
20,2,48.85716405838368,2.422847449779511,2023-12-04T04:49:08.890000Z
3,19,48.834001935501,2.3703888058662,2023-12-04T04:49:09.601000Z
38,4,48.80893199114179,2.3349460959434514,2023-12-04T04:49:08.503000Z
16,6,48.881804409079656,2.2921088710427284,2023-12-04T04:49:09.534000Z
14,2,48.88339733854529,2.371074522980134,2023-12-04T04:49:07.712000Z
47,19,48.84395729494058,2.3790882155299187,2023-12-04T04:49:08.229000Z
10,55,48.87525984132485,2.249415814876557,2023-12-04T04:49:07.834000Z
19,8,48.872933,2.309796,2023-12-04T04:49:08.918000Z
12,20,48.88713901475306,2.314494143994255,2023-12-04T04:49:07.657000Z
25,22,48.90390751882016,2.3830059170722966,2023-12-04T04:49:09.251000Z
27,12,48.84718551002347,2.3534858599305153,2023-12-04T04:49:09.431000Z
24,3,48.851602665222,2.3984030470379,2023-12-04T04:49:08.679000Z
20,11,48.90812110228388,2.378623187541962,2023-12-04T04:49:09.609000Z
53,6,48.84756654526,2.3025691509247,2023-12-04T04:49:09.152000Z
18,6,48.890097168851746,2.317377626895905,2023-12-04T04:49:07.569000Z
19,6,48.868807,2.185428,2023-12-04T04:49:08.338000Z
21,6,48.89835196548483,2.386150136590004,2023-12-04T04:49:09.763000Z
11,12,48.83617286014242,2.319392143923804,2023-12-04T04:49:08.774000Z
31,9,48.91835629408464,2.3523425683379173,2023-12-04T04:49:07.309000Z
13,5,48.8643275,2.2724174,2023-12-04T04:49:10.005000Z
36,23,48.852888670365,2.3891476408096,2023-12-04T04:49:09.170000Z
5,30,48.827817291597846,2.3705490678548813,2023-12-04T04:49:08.977000Z
20,29,48.832308,2.38637,2023-12-04T04:49:10.101000Z
17,8,48.81240466867336,2.3617091774940495,2023-12-04T04:49:07.371000Z
20,6,48.870797375639214,2.2277003154158592,2023-12-04T04:49:08.213000Z
30,14,48.839988788912,2.4005256685521,2023-12-04T04:49:07.837000Z
26,7,48.8479394142243,2.2608396783471107,2023-12-04T04:49:07.572000Z
18,2,48.825030852925,2.3264128693982,2023-12-04T04:49:08.439000Z
20,5,48.852566752033766,2.403928068708116,2023-12-04T04:49:09.028000Z
30,30,48.851355779579,2.369220033288,2023-12-04T04:49:07.755000Z
20,5,48.8701796,2.3967273,2023-12-04T04:49:09.243000Z
18,4,48.88650687534334,2.3938155401308374,2023-12-04T04:49:09.181000Z
11,26,48.82663907252554,2.4059280753135686,2023-12-04T04:49:07.081000Z
15,18,48.88115023337061,2.480436824262142,2023-12-04T04:49:07.343000Z
16,9,48.888912037698766,2.195632159709931,2023-12-04T04:49:08.001000Z
36,4,48.845665,2.355653,2023-12-04T04:49:09.195000Z
14,8,48.90271566255436,2.3933270573616032,2023-12-04T04:49:07.598000Z
23,11,48.851904891406384,2.347842156887055,2023-12-04T04:49:07.260000Z
17,5,48.89206174403158,2.4091735482215886,2023-12-04T04:49:07.289000Z
31,0,48.878199928923124,2.2992860188665043,2023-12-04T04:49:07.626000Z
37,25,48.845847561366,2.3017574474216,2023-12-04T04:49:07.963000Z
32,2,48.903281401126755,2.368072383105755,2023-12-04T04:49:07.502000Z
29,11,48.875674400851,2.3265598341823,2023-12-04T04:49:07.321000Z
9,18,48.905169868129036,2.3023840785026555,2023-12-04T04:49:10.117000Z
5,12,48.83976676978202,2.347510904073715,2023-12-04T04:49:09.769000Z
3,27,48.858102885107,2.3004072904587,2023-12-04T04:49:09.438000Z
11,12,48.84116092896631,2.32459545135498,2023-12-04T04:49:09.496000Z
11,13,48.85593932186797,2.441531717777252,2023-12-04T04:49:10.104000Z
33,17,48.824407,2.418455,2023-12-04T04:49:07.419000Z
51,9,48.8685433,2.3600032,2023-12-04T04:49:08.732000Z
36,6,48.86218070933143,2.2617871686816216,2023-12-04T04:49:08.723000Z
20,5,48.8949922,2.4253764,2023-12-04T04:49:07.469000Z
11,12,48.83329880233322,2.3173383995890617,2023-12-04T04:49:10.110000Z
14,7,48.87195626635528,2.384981390278095,2023-12-04T04:49:07.939000Z
27,4,48.84930687084088,2.417949736118317,2023-12-04T04:49:07.091000Z
14,3,48.881077914129,2.3095492646098,2023-12-04T04:49:08.136000Z
44,4,48.8227639,2.3249313,2023-12-04T04:49:09.728000Z
14,9,48.83629973941847,2.3104464635252953,2023-12-04T04:49:09.017000Z
10,17,48.841486,2.430793,2023-12-04T04:49:09.610000Z
24,26,48.850785261674964,2.2871585190296173,2023-12-04T04:49:08.194000Z
15,9,48.852060203583,2.3017993569374,2023-12-04T04:49:10.096000Z
27,0,48.84369030864,2.3657163977623,2023-12-04T04:49:08.244000Z
22,12,48.850310432924466,2.345015835298588,2023-12-04T04:49:08.989000Z
14,4,48.884146759782,2.341845408082,2023-12-04T04:49:09.817000Z
8,9,48.87397217237368,2.348388757504776,2023-12-04T04:49:08.441000Z
15,20,48.839794573906,2.3826066032052,2023-12-04T04:49:07.698000Z
15,1,48.8867667,2.326228,2023-12-04T04:49:08.737000Z
42,5,48.883474535757,2.326493114233,2023-12-04T04:49:08.475000Z
15,5,48.89104123261663,2.340014585442034,2023-12-04T04:49:08.988000Z
23,4,48.87033205312931,2.388777695596218,2023-12-04T04:49:08.014000Z
19,28,48.839061952159746,2.3499782010912895,2023-12-04T04:49:08.324000Z
23,8,48.844182577315,2.3640366643667,2023-12-04T04:49:08.315000Z
21,4,48.87352990026496,2.303444892168045,2023-12-04T04:49:07.058000Z
12,3,48.86926,2.289918,2023-12-04T04:49:08.971000Z
19,2,48.8258020742942,2.2487989068031315,2023-12-04T04:49:10.141000Z
1,52,48.83671783466264,2.283664085650799,2023-12-04T04:49:10.145000Z
0,0,48.88666162207,2.2843274474144,2023-12-04T04:49:09.606000Z
10,39,48.90782845483013,2.307887971401215,2023-12-04T04:49:07.198000Z
13,23,48.833218027457846,2.2677567601203923,2023-12-04T04:49:08.789000Z
29,12,48.92034156960326,2.3438543826341625,2023-12-04T04:49:08.433000Z
20,16,48.89587780769155,2.3226776719093327,2023-12-04T04:49:09.532000Z
13,18,48.85345855607243,2.3772463581947094,2023-12-04T04:49:07.731000Z
21,5,48.8703459,2.3842214,2023-12-04T04:49:09.964000Z
7,6,48.876156054271,2.3609149083206,2023-12-04T04:49:09.813000Z
17,16,48.844867319554,2.3825789350545,2023-12-04T04:49:07.440000Z
5,19,48.90245471981591,2.3128929734230046,2023-12-04T04:49:08.122000Z
36,8,48.874330377560476,2.3621229082345963,2023-12-04T04:49:09.215000Z
24,10,48.823316,2.354336,2023-12-04T04:49:09.228000Z
47,2,48.8984179,2.2791311,2023-12-04T04:49:08.128000Z
11,17,48.84487893836502,2.2905756533145905,2023-12-04T04:49:07.358000Z
19,11,48.82890454823947,2.31648076325655,2023-12-04T04:49:09.016000Z
25,3,48.8525288,2.4877332,2023-12-04T04:49:08.779000Z
18,13,48.858942986179,2.3314182047146,2023-12-04T04:49:09.434000Z
20,31,48.832294,2.3674523,2023-12-04T04:49:09.019000Z
21,7,48.83484585882868,2.2479459643363957,2023-12-04T04:49:07.511000Z
14,4,48.84274150283194,2.335021197795868,2023-12-04T04:49:08.872000Z
24,11,48.8354337,2.4077132,2023-12-04T04:49:09.039000Z
9,48,48.83868901709515,2.2818081825971603,2023-12-04T04:49:08.213000Z
24,7,48.87660391892763,2.404769691129476,2023-12-04T04:49:07.330000Z
10,8,48.8694370761222,2.40539657537972,2023-12-04T04:49:07.553000Z
39,0,48.876327,2.3585464,2023-12-04T04:49:09.805000Z
48,7,48.897488,2.343996,2023-12-04T04:49:08.649000Z
10,24,48.83094844846017,2.37965351592796,2023-12-04T04:49:08.458000Z
10,13,48.850188262662,2.3275961726904,2023-12-04T04:49:07.359000Z
2,28,48.946504,2.2496396,2023-12-04T04:49:07.351000Z
44,9,48.85023459321703,2.3303819820284843,2023-12-04T04:49:07.318000Z
36,25,48.83959442800459,2.3010657727718353,2023-12-04T04:49:07.952000Z
10,12,48.884432270368,2.2608044743538,2023-12-04T04:49:08.320000Z
9,9,48.8862524447104,2.3689296841621403,2023-12-04T04:49:07.771000Z
8,11,48.87068263384462,2.398959602331646,2023-12-04T04:49:08.733000Z
33,5,48.85493692155721,2.436049282550812,2023-12-04T04:49:08.793000Z
13,18,48.92540695835961,2.3644426837563515,2023-12-04T04:49:08.695000Z
5,33,48.8563358,2.3829901,2023-12-04T04:49:07.629000Z
9,12,48.898708366365064,2.3295360803604126,2023-12-04T04:49:07.670000Z
33,10,48.885263,2.298286,2023-12-04T04:49:07.609000Z
19,2,48.857992591527,2.3469167947769,2023-12-04T04:49:09.218000Z
20,4,48.8731167,2.3593052,2023-12-04T04:49:07.398000Z
12,8,48.85249172181667,2.462034523487091,2023-12-04T04:49:07.942000Z
17,2,48.82650293311,2.3092747998272,2023-12-04T04:49:10.093000Z
4,19,48.90636459217474,2.2835066914558415,2023-12-04T04:49:09.199000Z
7,19,48.8222334178559,2.4215328320860863,2023-12-04T04:49:09.691000Z
11,10,48.878249,2.341181,2023-12-04T04:49:08.717000Z
16,8,48.87979886049996,2.374839261174202,2023-12-04T04:49:09.916000Z
20,5,48.877532084130166,2.294512536052928,2023-12-04T04:49:09.544000Z
13,7,48.84749841771691,2.26848387135299,2023-12-04T04:49:08.918000Z
11,13,48.88753640381415,2.334307730197907,2023-12-04T04:49:08.321000Z
13,11,48.84576261454011,2.2369650006294255,2023-12-04T04:49:09.854000Z
10,11,48.890404028589806,2.270106375217438,2023-12-04T04:49:09.380000Z
23,3,48.883769733273496,2.29858466343129,2023-12-04T04:49:08.466000Z
4,31,48.892939296937605,2.3445510864257812,2023-12-04T04:49:09.556000Z
21,7,48.8862074,2.3206239,2023-12-04T04:49:07.428000Z
11,4,48.8691543609174,2.40932246879487,2023-12-04T04:49:09.204000Z
28,4,48.871815737396,2.3372015478451,2023-12-04T04:49:07.633000Z
9,53,48.829654975522,2.2638675570488,2023-12-04T04:49:07.288000Z
14,24,48.86254398506782,2.403290458023548,2023-12-04T04:49:08.225000Z
15,6,48.844974,2.287283,2023-12-04T04:49:08.160000Z
37,4,48.8756045,2.3995549,2023-12-04T04:49:09.237000Z
12,9,48.852297362582,2.3414132371545,2023-12-04T04:49:08.156000Z
23,6,48.89659571178903,2.384599149227142,2023-12-04T04:49:07.525000Z
25,14,48.8202823,2.473775,2023-12-04T04:49:08.148000Z
9,10,48.89383909781389,2.325953990221024,2023-12-04T04:49:08.397000Z
0,16,48.8099849920804,2.4580853059887886,2023-12-04T04:49:08.700000Z
6,5,48.87701838803332,2.3513179644942284,2023-12-04T04:49:08.474000Z
22,1,48.820864559770676,2.291113436222077,2023-12-04T04:49:09.136000Z
30,11,48.860934,2.375841,2023-12-04T04:49:08.992000Z
0,22,48.831448892608314,2.2412404417991643,2023-12-04T04:49:07.577000Z
23,23,48.88960028134536,2.3628534749150276,2023-12-04T04:49:07.200000Z
3,16,48.8755044846,2.3890327325519,2023-12-04T04:49:07.558000Z
24,14,48.8943782,2.3415122,2023-12-04T04:49:07.848000Z
36,10,48.8232579,2.2965213,2023-12-04T04:49:07.298000Z
21,3,48.85558642847872,2.408762907764669,2023-12-04T04:49:08.499000Z
14,9,48.8583666,2.2744515,2023-12-04T04:49:09.849000Z
13,11,48.87428447542072,2.332976511564311,2023-12-04T04:49:08.195000Z
25,11,48.856433706943704,2.379020587761426,2023-12-04T04:49:07.408000Z
31,4,48.848274111398,2.3292413726449,2023-12-04T04:49:09.996000Z
9,6,48.86500081847653,2.403980836377493,2023-12-04T04:49:08.706000Z
27,7,48.891213890844654,2.351288666219873,2023-12-04T04:49:09.555000Z
13,30,48.84243457133779,2.2921819612383847,2023-12-04T04:49:09.906000Z
13,4,48.872089449907,2.3575825989246,2023-12-04T04:49:07.463000Z
33,20,48.89859661942376,2.3689722642302513,2023-12-04T04:49:09.561000Z
19,8,48.87532687671517,2.4241617321968083,2023-12-04T04:49:09.624000Z
21,9,48.878255397645,2.3452642187476,2023-12-04T04:49:07.360000Z
29,22,48.8482070397636,2.2898658737540245,2023-12-04T04:49:07.575000Z
19,4,48.89088305227546,2.3688579350709915,2023-12-04T04:49:08.003000Z
25,0,48.871811807816,2.300238981843,2023-12-04T04:49:08.133000Z
4,30,48.83850740333351,2.2782871127128606,2023-12-04T04:49:09.516000Z
16,5,48.862654215631,2.3670325062844,2023-12-04T04:49:07.462000Z
13,2,48.83586772099485,2.33798034198275,2023-12-04T04:49:07.692000Z
6,15,48.80896378683884,2.4345204234123234,2023-12-04T04:49:08.440000Z
26,18,48.85132886434057,2.277785539627075,2023-12-04T04:49:08.432000Z
20,12,48.88667396788626,2.353205569088459,2023-12-04T04:49:07.423000Z
10,7,48.87939826447722,2.333709173337285,2023-12-04T04:49:08.029000Z
15,12,48.848280403628806,2.2373420120857195,2023-12-04T04:49:07.380000Z
25,8,48.89669238777841,2.338023450388167,2023-12-04T04:49:07.978000Z
60,1,48.85286124871689,2.268483570651513,2023-12-04T04:49:07.954000Z
36,7,48.849259262115,2.3917546141943,2023-12-04T04:49:08.860000Z
16,6,48.85386896766491,2.402426162238911,2023-12-04T04:49:08.680000Z
14,3,48.84308531746595,2.320263946784738,2023-12-04T04:49:10.012000Z
9,13,48.826885843069796,2.2723413258790965,2023-12-04T04:49:08.873000Z
5,22,48.89034054052266,2.2920683026313786,2023-12-04T04:49:09.073000Z
5,13,48.85714001395299,2.4043509364128113,2023-12-04T04:49:09.586000Z
29,0,48.875352455985,2.2964416444302,2023-12-04T04:49:07.103000Z
25,8,48.870948218595,2.3612049221992,2023-12-04T04:49:07.110000Z
24,2,48.879960700846226,2.321358695626259,2023-12-04T04:49:09.548000Z
11,4,48.85780291711202,2.277500546942199,2023-12-04T04:49:08.818000Z
21,18,48.93554324248177,2.3471488058567047,2023-12-04T04:49:07.573000Z
14,12,48.860089892617,2.344057559967,2023-12-04T04:49:08.753000Z
23,6,48.880423508429,2.3527636751533,2023-12-04T04:49:08.463000Z
15,9,48.859279702476,2.3466217517853,2023-12-04T04:49:08.697000Z
48,15,48.85972615790874,2.325860448181629,2023-12-04T04:49:08.030000Z
9,6,48.868144510482075,2.296149600985935,2023-12-04T04:49:09.669000Z
18,2,48.883601088297,2.3332237824798,2023-12-04T04:49:07.386000Z
30,0,48.784567029674,2.3979035764933,2023-12-04T04:49:08.437000Z
13,7,48.847648620797,2.3902582749724,2023-12-04T04:49:07.519000Z
19,8,48.88109246617963,2.3408224806189537,2023-12-04T04:49:09.561000Z
15,7,48.880955741648,2.3524305148385,2023-12-04T04:49:09.072000Z
33,12,48.887070607581215,2.304111124531457,2023-12-04T04:49:07.851000Z
16,14,48.850735824128805,2.375870111706245,2023-12-04T04:49:08.685000Z
32,9,48.863287291502,2.3869940266013,2023-12-04T04:49:09.588000Z
9,16,48.852575112948415,2.331552766263485,2023-12-04T04:49:08.216000Z
8,12,48.833468517426,2.2858720645308,2023-12-04T04:49:08.302000Z
36,9,48.80956436844049,2.3626908659935,2023-12-04T04:49:09.784000Z
48,1,48.8377016,2.3604946,2023-12-04T04:49:07.682000Z
29,7,48.8569864146289,2.282173218142987,2023-12-04T04:49:07.938000Z
2,42,48.8256423,2.3750226,2023-12-04T04:49:08.337000Z
16,7,48.8561915,2.2152966,2023-12-04T04:49:07.404000Z
34,12,48.84021670922,2.2716060653329,2023-12-04T04:49:07.152000Z
10,2,48.881823370566806,2.3202589899301524,2023-12-04T04:49:07.891000Z
0,19,48.85355351439652,2.3639122769236565,2023-12-04T04:49:07.483000Z
4,23,48.887808570529,2.3000952981763,2023-12-04T04:49:07.770000Z
27,4,48.834254627953,2.317609339387,2023-12-04T04:49:09.501000Z
61,4,48.8418071798797,2.31951002690117,2023-12-04T04:49:09.513000Z
4,11,48.858297001218,2.3237934708595,2023-12-04T04:49:09.435000Z
3,29,48.84954227788459,2.337939441204071,2023-12-04T04:49:09.433000Z
48,11,48.874794994841274,2.366669436984963,2023-12-04T04:49:07.700000Z
0,0,48.828156251575,2.3585135329033,2023-12-04T04:49:07.972000Z
20,7,48.883886063895,2.367198803315,2023-12-04T04:49:09.271000Z
10,31,48.8741908,2.3860039,2023-12-04T04:49:07.443000Z
28,2,48.88104925098552,2.424993216991425,2023-12-04T04:49:08.681000Z
21,1,48.8322649,2.2380413,2023-12-04T04:49:07.908000Z
9,13,48.87649965412676,2.379407362599104,2023-12-04T04:49:09.568000Z
19,12,48.865242333228,2.3516669869423,2023-12-04T04:49:09.275000Z
13,3,48.871446353921,2.3382901058508,2023-12-04T04:49:07.992000Z
41,9,48.82747252522725,2.2784319519996648,2023-12-04T04:49:08.256000Z
12,52,48.840639944296655,2.2780618071556096,2023-12-04T04:49:09.432000Z
18,10,48.866887649978,2.3066755757207,2023-12-04T04:49:07.861000Z
22,14,48.87345073390807,2.320404499769211,2023-12-04T04:49:07.461000Z
56,4,48.8338064,2.4132221,2023-12-04T04:49:07.257000Z
20,38,48.861273016278126,2.309453550914185,2023-12-04T04:49:08.653000Z
8,12,48.89874803977525,2.3645754531025887,2023-12-04T04:49:07.343000Z
31,4,48.882555807626765,2.3497482016682625,2023-12-04T04:49:07.957000Z
28,8,48.834097274832295,2.3087677359581,2023-12-04T04:49:09.211000Z
17,14,48.877321579493575,2.4083782732486725,2023-12-04T04:49:07.683000Z
19,6,48.873802681432146,2.427820265293122,2023-12-04T04:49:07.408000Z
26,3,48.870790980240706,2.3431010171771054,2023-12-04T04:49:09.400000Z
30,10,48.847460641142,2.3126140236855,2023-12-04T04:49:08.277000Z
15,14,48.858256413365815,2.35821794718504,2023-12-04T04:49:09.429000Z
2,25,48.881154,2.358411,2023-12-04T04:49:09.788000Z
27,7,48.86492782016328,2.442958317697048,2023-12-04T04:49:07.716000Z
4,17,48.813810628405,2.5096759200096,2023-12-04T04:49:08.979000Z
18,3,48.8827555,2.3361566,2023-12-04T04:49:07.654000Z
4,17,48.853833463852,2.3685702681541,2023-12-04T04:49:07.403000Z
12,16,48.892511213520656,2.3522228747606277,2023-12-04T04:49:08.251000Z
33,2,48.869495661232,2.3066138139003,2023-12-04T04:49:09.441000Z
4,20,48.891834448210986,2.300144659954865,2023-12-04T04:49:08.364000Z
19,3,48.833206330538864,2.3369108140468597,2023-12-04T04:49:09.807000Z
30,6,48.853899645527,2.3569472506642,2023-12-04T04:49:09.428000Z
47,18,48.839966914994,2.3788625746965,2023-12-04T04:49:08.396000Z
40,5,48.85853523359734,2.4273508787155156,2023-12-04T04:49:07.111000Z
20,7,48.85696177597818,2.40869477391243,2023-12-04T04:49:07.259000Z
25,0,48.820215229662765,2.3234144234418346,2023-12-04T04:49:08.448000Z
15,3,48.88714509078738,2.3325880989432335,2023-12-04T04:49:08.978000Z
18,29,48.86787670551736,2.372705978671471,2023-12-04T04:49:07.559000Z
0,20,48.83476837934194,2.284142297394666,2023-12-04T04:49:07.994000Z
27,3,48.88818698581028,2.316861143151153,2023-12-04T04:49:07.106000Z
14,12,48.89314451997415,2.2888818383216862,2023-12-04T04:49:08.492000Z
31,19,48.903653634661,2.3059353232384,2023-12-04T04:49:10.140000Z
37,13,48.89183721478911,2.335426103165901,2023-12-04T04:49:08.460000Z
1,17,48.84315611111599,2.2831090539693832,2023-12-04T04:49:07.574000Z
