empty_slots,free_bikes,latitude,longitude,timestamp
3,31,48.8555508,2.3752778,2023-12-04T04:49:08.442000Z
7,16,48.855296898603285,2.339947307565249,2023-12-04T04:49:07.954000Z
8,17,48.866483514509,2.3344334212238,2023-12-04T04:49:07.621000Z
16,7,48.862408335967,2.3113624379039,2023-12-04T04:49:08.458000Z
18,6,48.897918,2.3364872,2023-12-04T04:49:09.166000Z
22,8,48.871611569354755,2.345873080193996,2023-12-04T04:49:09.205000Z
25,2,48.84922568052601,2.4218603968620305,2023-12-04T04:49:09.228000Z
8,23,48.8417762,2.2986539,2023-12-04T04:49:07.278000Z
28,6,48.8568363,2.4780236,2023-12-04T04:49:09.706000Z
9,14,48.8831217743719,2.3863670602440834,2023-12-04T04:49:07.948000Z
17,6,48.82463749337136,2.3678014799952507,2023-12-04T04:49:08.438000Z
17,9,48.93261499331498,2.355954498052597,2023-12-04T04:49:07.102000Z
28,4,48.855603162026,2.39054639062,2023-12-04T04:49:07.699000Z
11,38,48.85242200848887,2.380632497370243,2023-12-04T04:49:08.979000Z
27,6,48.860116109626574,2.280840481911055,2023-12-04T04:49:08.722000Z
10,14,48.84969649427,2.3529685288668,2023-12-04T04:49:07.388000Z
22,11,48.82365543660611,2.3615723848342896,2023-12-04T04:49:07.715000Z
19,14,48.85273792380526,2.429966032505036,2023-12-04T04:49:09.480000Z
2,18,48.8043072,2.4437362,2023-12-04T04:49:07.429000Z
13,18,48.90661553626751,2.389432489871979,2023-12-04T04:49:09.255000Z
21,7,48.868997,2.346925,2023-12-04T04:49:08.970000Z
6,18,48.86826649822326,2.3304839059710503,2023-12-04T04:49:08.232000Z
26,19,48.84021933807409,2.263834191152959,2023-12-04T04:49:07.077000Z
25,9,48.875022,2.370478,2023-12-04T04:49:07.875000Z
16,26,48.851358329771806,2.383823134795429,2023-12-04T04:49:09.197000Z
6,29,48.83637852318147,2.3723404482007027,2023-12-04T04:49:07.084000Z
23,9,48.86860172112996,2.35570102930069,2023-12-04T04:49:09.803000Z
51,6,48.879305,2.362424,2023-12-04T04:49:07.921000Z
37,1,48.87815529789739,2.288518047864942,2023-12-04T04:49:07.623000Z
21,4,48.86803439043193,2.411030612453627,2023-12-04T04:49:07.996000Z
9,27,48.865346269362675,2.310193787964762,2023-12-04T04:49:09.221000Z
23,6,48.873409276267,2.2977904602885,2023-12-04T04:49:09.472000Z
12,5,48.869113,2.332515,2023-12-04T04:49:07.816000Z
21,9,48.87578906564573,2.347289621829987,2023-12-04T04:49:07.324000Z
29,4,48.7769529826096,2.2957214713096623,2023-12-04T04:49:08.339000Z
36,14,48.849686566191,2.3434996604919,2023-12-04T04:49:08.604000Z
7,34,48.850533,2.383756,2023-12-04T04:49:07.819000Z
9,21,48.850908146398,2.342130728066,2023-12-04T04:49:08.639000Z
1,15,48.84970399548416,2.364460788667202,2023-12-04T04:49:08.943000Z
13,17,48.86617395079137,2.3449775576591496,2023-12-04T04:49:09.707000Z
29,12,48.8181645,2.2458109,2023-12-04T04:49:07.730000Z
20,10,48.869517979344,2.3024262188416,2023-12-04T04:49:07.862000Z
29,3,48.846128877747,2.3242672160268,2023-12-04T04:49:08.461000Z
19,14,48.8313878,2.3408563,2023-12-04T04:49:08.002000Z
25,7,48.87661398289084,2.339765690267086,2023-12-04T04:49:09.456000Z
22,4,48.88256264247959,2.3812624812126164,2023-12-04T04:49:09.853000Z
37,2,48.842885590081,2.3244281485677,2023-12-04T04:49:09.603000Z
9,19,48.82255636666729,2.392039597034455,2023-12-04T04:49:07.642000Z
18,4,48.8816985773914,2.2836575657129288,2023-12-04T04:49:07.818000Z
24,4,48.892809461520265,2.4124351143836975,2023-12-04T04:49:08.228000Z
9,19,48.8837796723475,2.376477420330048,2023-12-04T04:49:07.319000Z
30,16,48.84717561492764,2.307052147596786,2023-12-04T04:49:08.312000Z
25,6,48.84009622558849,2.239872515201569,2023-12-04T04:49:09.300000Z
3,20,48.888559314669514,2.2642001509666447,2023-12-04T04:49:07.219000Z
4,14,48.8633762,2.3711327,2023-12-04T04:49:08.187000Z
23,8,48.82758774190948,2.3492151126265526,2023-12-04T04:49:07.369000Z
28,1,48.86338720692607,2.409725748002529,2023-12-04T04:49:08.488000Z
35,16,48.859246959155485,2.386553623578705,2023-12-04T04:49:10.062000Z
7,14,48.856399483950504,2.275240458548069,2023-12-04T04:49:07.071000Z
25,34,48.834131261494,2.4547516554594,2023-12-04T04:49:09.246000Z
30,25,48.83212027074841,2.388618104159832,2023-12-04T04:49:08.838000Z
52,4,48.83328865030686,2.2441747784614567,2023-12-04T04:49:09.285000Z
1,26,48.84107178161383,2.355475388467312,2023-12-04T04:49:07.890000Z
39,13,48.89032998912038,2.319730559929781,2023-12-04T04:49:10.092000Z
8,27,48.89905109950848,2.3365534096956253,2023-12-04T04:49:09.245000Z
20,12,48.82233088973263,2.298571803412886,2023-12-04T04:49:08.303000Z
51,3,48.82479134498032,2.336124926805496,2023-12-04T04:49:08.181000Z
41,24,48.83372354344807,2.386601903271428,2023-12-04T04:49:10.124000Z
40,10,48.82774555743318,2.4183654785156246,2023-12-04T04:49:07.248000Z
22,12,48.850507011842,2.3930755582745,2023-12-04T04:49:07.510000Z
5,8,48.88832421845225,2.353573372638597,2023-12-04T04:49:09.605000Z
7,15,48.82092946051445,2.3563179373741145,2023-12-04T04:49:10.156000Z
24,6,48.938882272105,2.3566243797541,2023-12-04T04:49:08.920000Z
15,33,48.83681733526843,2.3312794080411474,2023-12-04T04:49:07.765000Z
7,17,48.89679827481989,2.2984680533409123,2023-12-04T04:49:07.258000Z
9,12,48.8374688,2.401765,2023-12-04T04:49:07.603000Z
11,15,48.835523812041,2.3025986552238,2023-12-04T04:49:07.584000Z
40,5,48.83780830557548,2.2408381104469304,2023-12-04T04:49:08.478000Z
9,9,48.855580507049,2.3684333673431,2023-12-04T04:49:09.292000Z
21,1,48.78740167690531,2.2278830409049992,2023-12-04T04:49:07.197000Z
15,8,48.87326713758289,2.340753448052758,2023-12-04T04:49:08.929000Z
17,3,48.8622179854695,2.45533436536789,2023-12-04T04:49:07.216000Z
9,40,48.822632,2.377738,2023-12-04T04:49:08.016000Z
21,2,48.88526123395252,2.334559857845307,2023-12-04T04:49:08.454000Z
11,6,48.847040552603,2.4160453677177,2023-12-04T04:49:07.934000Z
2,16,48.8179685,2.4199531,2023-12-04T04:49:07.877000Z
13,9,48.82177227954821,2.313155829906464,2023-12-04T04:49:07.369000Z
30,8,48.82048243838136,2.366832196712494,2023-12-04T04:49:08.752000Z
40,3,48.8950295,2.1957932,2023-12-04T04:49:07.485000Z
18,6,48.857315824799,2.221091687679291,2023-12-04T04:49:09.940000Z
0,0,48.88092225101522,2.271581590175629,2023-12-04T04:49:09.976000Z
26,5,48.87266656122256,2.407912909984589,2023-12-04T04:49:07.982000Z
27,2,48.83453413883994,2.313154547426182,2023-12-04T04:49:09.227000Z
0,0,48.82591155587,2.3602393269539,2023-12-04T04:49:08.177000Z
21,5,48.876356,2.264205,2023-12-04T04:49:07.667000Z
20,30,48.837442,2.440452,2023-12-04T04:49:09.852000Z
12,6,48.87628983900398,2.5006942078471184,2023-12-04T04:49:08.183000Z
15,5,48.87626381919953,2.4562818557024,2023-12-04T04:49:07.464000Z
30,5,48.838751246689455,2.4605489149689674,2023-12-04T04:49:08.012000Z
25,28,48.892777719023975,2.3270335793495183,2023-12-04T04:49:09.758000Z
26,2,48.877870626988,2.3959073424339,2023-12-04T04:49:07.973000Z
8,9,48.877851443502536,2.3396701365709305,2023-12-04T04:49:09.941000Z
7,18,48.874405666217,2.3738072379951,2023-12-04T04:49:08.346000Z
47,10,48.897307310356055,2.40079153681279,2023-12-04T04:49:08.357000Z
0,0,48.883656206899,2.4033531546593,2023-12-04T04:49:08.299000Z
9,6,48.88078819514121,2.324815057218075,2023-12-04T04:49:07.279000Z
28,0,48.826035166059,2.3421768080043,2023-12-04T04:49:08.429000Z
13,29,48.838946417408025,2.3704235663952966,2023-12-04T04:49:09.963000Z
19,20,48.8646605,2.373162,2023-12-04T04:49:10.001000Z
18,12,48.88179064200294,2.4030599377642674,2023-12-04T04:49:08.332000Z
12,6,48.89056394743836,2.4064831843792427,2023-12-04T04:49:09.445000Z
17,7,48.863354122371,2.2864209115505,2023-12-04T04:49:09.166000Z
31,7,48.83507657562064,2.3415737262044938,2023-12-04T04:49:08.298000Z
19,1,48.878113787876,2.32956021945824,2023-12-04T04:49:09.635000Z
26,12,48.84014918546239,2.3044332861900334,2023-12-04T04:49:08.274000Z
32,8,48.86491723343388,2.2926748171448708,2023-12-04T04:49:09.517000Z
37,14,48.833250690537874,2.2765403240919113,2023-12-04T04:49:08.826000Z
16,11,48.879330755297346,2.368448562920093,2023-12-04T04:49:07.527000Z
8,11,48.91405323432864,2.412636950612068,2023-12-04T04:49:08.576000Z
11,9,48.8443415,2.2773844,2023-12-04T04:49:07.942000Z
35,16,48.843839785643,2.3704450240357,2023-12-04T04:49:09.116000Z
19,10,48.84044,2.294867,2023-12-04T04:49:08.828000Z
25,1,48.88126951579429,2.368186041712761,2023-12-04T04:49:08.819000Z
11,26,48.831481874467,2.3567550292319,2023-12-04T04:49:07.342000Z
12,3,48.8736824,2.3960278,2023-12-04T04:49:08.180000Z
28,7,48.90680713698062,2.364541214992642,2023-12-04T04:49:07.618000Z
22,5,48.84682410855,2.3669364675879,2023-12-04T04:49:09.375000Z
55,5,48.831151602964354,2.3438221961259837,2023-12-04T04:49:09.600000Z
7,8,48.816218640260445,2.344226874411106,2023-12-04T04:49:08.433000Z
18,15,48.849269143835926,2.2818631678819656,2023-12-04T04:49:07.297000Z
8,20,48.82631195621006,2.344585955142975,2023-12-04T04:49:07.693000Z
17,3,48.84949749106274,2.4750164151191716,2023-12-04T04:49:08.030000Z
23,14,48.8813072,2.294846,2023-12-04T04:49:08.642000Z
15,2,48.823283932030755,2.3659095168113713,2023-12-04T04:49:07.498000Z
36,10,48.870893,2.353521,2023-12-04T04:49:08.340000Z
17,4,48.87959698690176,2.3887913337477067,2023-12-04T04:49:07.528000Z
11,6,48.86642312020962,2.285863497192411,2023-12-04T04:49:08.771000Z
5,33,48.8600265,2.3710541,2023-12-04T04:49:08.880000Z
21,1,48.872755334614,2.2915497802487,2023-12-04T04:49:09.705000Z
34,5,48.8768345,2.3329067,2023-12-04T04:49:08.806000Z
23,5,48.812107928414775,2.325837314128876,2023-12-04T04:49:07.361000Z
38,30,48.840658921385234,2.3537524044513702,2023-12-04T04:49:08.756000Z
13,11,48.81769977392539,2.260931208729744,2023-12-04T04:49:07.610000Z
0,29,48.88494728765838,2.2677031159400944,2023-12-04T04:49:08.869000Z
15,7,48.86632723374305,2.3711163550615306,2023-12-04T04:49:08.185000Z
29,3,48.841487851079,2.3233232282801,2023-12-04T04:49:07.240000Z
5,13,48.87531563065266,2.3229019716382027,2023-12-04T04:49:07.770000Z
22,7,48.82714055843935,2.234234511852265,2023-12-04T04:49:08.732000Z
24,6,48.82537611802588,2.287235018058929,2023-12-04T04:49:08.018000Z
3,19,48.78599652305309,2.329955510795116,2023-12-04T04:49:09.739000Z
8,39,48.83767682233156,2.295586926020252,2023-12-04T04:49:08.771000Z
25,4,48.864273423741956,2.435784414410591,2023-12-04T04:49:07.570000Z
9,15,48.80108159069614,2.402097210288048,2023-12-04T04:49:08.135000Z
35,6,48.85258670812,2.2629252456151954,2023-12-04T04:49:08.758000Z
39,5,48.84797660373612,2.2966245196598805,2023-12-04T04:49:08.993000Z
11,20,48.822698842979,2.2686498274964,2023-12-04T04:49:08.690000Z
30,0,48.875443870736,2.2938242935036,2023-12-04T04:49:07.849000Z
5,15,48.84245,2.23989,2023-12-04T04:49:07.291000Z
12,33,48.867937,2.377885,2023-12-04T04:49:08.963000Z
5,41,48.82494563758295,2.388566136360169,2023-12-04T04:49:08.905000Z
28,6,48.790844603480856,2.2871455930319455,2023-12-04T04:49:08.464000Z
13,23,48.841795009027,2.3767850184816,2023-12-04T04:49:09.074000Z
27,1,48.87287120589831,2.3542150855064397,2023-12-04T04:49:07.449000Z
8,3,48.82900222785569,2.301431038163409,2023-12-04T04:49:09.378000Z
59,9,48.870406028483,2.323243509808,2023-12-04T04:49:09.759000Z
39,6,48.865709343796,2.3652737250724,2023-12-04T04:49:07.641000Z
19,0,48.85398448133697,2.41208288897222,2023-12-04T04:49:09.585000Z
34,6,48.830764,2.252024,2023-12-04T04:49:09.257000Z
3,20,48.850458009188,2.3524542754922,2023-12-04T04:49:09.060000Z
25,0,48.815007,2.328318,2023-12-04T04:49:09.779000Z
26,23,48.83649602312711,2.479562651149885,2023-12-04T04:49:07.840000Z
13,4,48.876733496637506,2.2834577411413193,2023-12-04T04:49:08.847000Z
14,6,48.85293603169479,2.280449643731117,2023-12-04T04:49:07.976000Z
42,8,48.819002163836444,2.292150005103606,2023-12-04T04:49:09.206000Z
16,3,48.786404,2.338848,2023-12-04T04:49:07.732000Z
11,18,48.8778983,2.2789591,2023-12-04T04:49:09.928000Z
13,22,48.82435208303827,2.2417913004755974,2023-12-04T04:49:07.059000Z
21,2,48.86053161154489,2.4091592812626543,2023-12-04T04:49:07.602000Z
1,28,48.81477852751594,2.398074567317963,2023-12-04T04:49:09.226000Z
50,0,48.851617204998654,2.401513597307666,2023-12-04T04:49:09.579000Z
11,2,48.817161987718954,2.360236309468746,2023-12-04T04:49:07.549000Z
0,40,48.819116181578764,2.3966637253761296,2023-12-04T04:49:08.179000Z
22,29,48.8433725710224,2.275132834911347,2023-12-04T04:49:08.187000Z
34,2,48.81718759671675,2.323841750621796,2023-12-04T04:49:08.131000Z
24,19,48.8896779050281,2.33817871442611,2023-12-04T04:49:09.962000Z
0,0,48.883151759186,2.2648814320564,2023-12-04T04:49:07.552000Z
21,14,48.86950262156371,2.4502260982990265,2023-12-04T04:49:09.386000Z
11,4,48.835405,2.358218,2023-12-04T04:49:08.148000Z
22,6,48.84158856925782,2.348489575088024,2023-12-04T04:49:07.361000Z
17,38,48.847623027364,2.2735664248466,2023-12-04T04:49:10.080000Z
20,10,48.8071937956922,2.353984415531159,2023-12-04T04:49:08.762000Z
19,3,48.861451061938,2.40568600595,2023-12-04T04:49:07.903000Z
25,10,48.857341095470794,2.2644165538827115,2023-12-04T04:49:09.216000Z
40,4,48.88216401466375,2.319852970540523,2023-12-04T04:49:08.506000Z
15,19,48.8429,2.38474,2023-12-04T04:49:08.668000Z
38,5,48.919141953558054,2.362065576016903,2023-12-04T04:49:07.769000Z
40,7,48.883546851533254,2.3131933808326726,2023-12-04T04:49:07.820000Z
7,20,48.893400392981874,2.336266523912805,2023-12-04T04:49:08.773000Z
10,21,48.853883541328,2.3493797332048,2023-12-04T04:49:09.777000Z
22,12,48.84858321339195,2.299347817897797,2023-12-04T04:49:08.755000Z
24,4,48.89826887103676,2.2849336266517644,2023-12-04T04:49:09.168000Z
56,3,48.8562118,2.3532536,2023-12-04T04:49:09.258000Z
30,2,48.88652251096166,2.173960916697979,2023-12-04T04:49:07.190000Z
12,11,48.858445054262,2.3903981223891,2023-12-04T04:49:09.627000Z
23,7,48.822032,2.329095,2023-12-04T04:49:09.757000Z
20,16,48.89035817610495,2.3036286234855656,2023-12-04T04:49:07.481000Z
34,3,48.8963765,2.3743692,2023-12-04T04:49:07.996000Z
4,18,48.787482746521306,2.3976725712418556,2023-12-04T04:49:07.569000Z
5,12,48.82529858840266,2.3945679143071175,2023-12-04T04:49:09.178000Z
12,11,48.855258115391,2.3473754525185,2023-12-04T04:49:09.048000Z
29,4,48.84373446877937,2.333428381875887,2023-12-04T04:49:07.669000Z
34,3,48.87521088779225,2.2842781618237495,2023-12-04T04:49:09.720000Z
8,20,48.81031545,2.34395871,2023-12-04T04:49:07.496000Z
4,16,48.91042343752563,2.399576604366303,2023-12-04T04:49:10.154000Z
9,34,48.846276485475,2.2786368057131767,2023-12-04T04:49:08.455000Z
13,8,48.822203,2.350422,2023-12-04T04:49:08.720000Z
34,9,48.895809485802886,2.327897409164145,2023-12-04T04:49:09.185000Z
42,3,48.845666194202,2.3741452395916,2023-12-04T04:49:09.882000Z
23,8,48.815388220397274,2.320886790760933,2023-12-04T04:49:07.066000Z
14,6,48.89392043619345,2.417981922626496,2023-12-04T04:49:08.020000Z
17,5,48.84630274151258,2.4207553267478947,2023-12-04T04:49:07.737000Z
27,4,48.796261,2.317289,2023-12-04T04:49:07.349000Z
19,4,48.829899841747384,2.3543356766748507,2023-12-04T04:49:08.434000Z
19,7,48.81710889740748,2.3193106434955717,2023-12-04T04:49:07.679000Z
21,46,48.84791249714942,2.2843059897422795,2023-12-04T04:49:08.724000Z
25,5,48.880883445404436,2.349934279918671,2023-12-04T04:49:08.772000Z
38,3,48.82764910241,2.3261967301369,2023-12-04T04:49:07.401000Z
29,2,48.86795222470859,2.28146318346262,2023-12-04T04:49:08.781000Z
21,18,48.815160030060376,2.4592879414558415,2023-12-04T04:49:07.332000Z
2,17,48.802936,2.42531,2023-12-04T04:49:08.763000Z
2,44,48.80253358011283,2.4275037646293645,2023-12-04T04:49:08.281000Z
27,19,48.85742876694898,2.4323049187660217,2023-12-04T04:49:09.613000Z
21,5,48.81990914045756,2.3592948541045193,2023-12-04T04:49:08.145000Z
32,6,48.8795079,2.3145456,2023-12-04T04:49:09.615000Z
19,8,48.909752,2.239145,2023-12-04T04:49:07.085000Z
17,3,48.8799933,2.2072437,2023-12-04T04:49:07.935000Z
2,32,48.89819702263572,2.293848017974069,2023-12-04T04:49:07.624000Z
11,14,48.849726940367326,2.452013790607453,2023-12-04T04:49:09.757000Z
2,21,48.806518992199,2.3368880152702,2023-12-04T04:49:09.770000Z
27,10,48.885927922355044,2.2933450341224675,2023-12-04T04:49:09.808000Z
15,15,48.8906231,2.3833701,2023-12-04T04:49:07.509000Z
0,18,48.885124323627,2.3496962338686,2023-12-04T04:49:07.590000Z
34,12,48.854176,2.396093,2023-12-04T04:49:09.877000Z
30,6,48.884687354509,2.3441386967897,2023-12-04T04:49:08.206000Z
31,2,48.800612,2.262151,2023-12-04T04:49:08.839000Z
9,12,48.84040868803496,2.3154367133975033,2023-12-04T04:49:09.194000Z
17,17,48.829575,2.369126,2023-12-04T04:49:07.838000Z
21,2,48.88229101148092,2.33324121683836,2023-12-04T04:49:08.837000Z
17,16,48.89611762451474,2.31790903955698,2023-12-04T04:49:09.380000Z
22,4,48.8712148,2.2937349,2023-12-04T04:49:10.118000Z
17,2,48.85385,2.470307,2023-12-04T04:49:07.379000Z
16,5,48.860134890542,2.3500636965036,2023-12-04T04:49:07.710000Z
40,2,48.847051143113745,2.2953405976295476,2023-12-04T04:49:09.485000Z
47,5,48.87332988919973,2.3352625966072087,2023-12-04T04:49:07.292000Z
7,23,48.91844023641836,2.3935630917549138,2023-12-04T04:49:08.879000Z
11,21,48.8453579,2.3965022,2023-12-04T04:49:07.065000Z
12,18,48.8343883676388,2.2656820714473724,2023-12-04T04:49:07.717000Z
18,3,48.896212845581346,2.4094578623771667,2023-12-04T04:49:08.076000Z
14,5,48.860448992575,2.3460162431002,2023-12-04T04:49:08.304000Z
11,11,48.894036161302104,2.2666339203715324,2023-12-04T04:49:07.576000Z
19,5,48.861419,2.352581,2023-12-04T04:49:07.193000Z
8,14,48.790379518724265,2.3895226791501045,2023-12-04T04:49:08.841000Z
16,4,48.882193779572,2.3405495658517,2023-12-04T04:49:08.268000Z
0,24,48.94342014002797,2.2487476095557213,2023-12-04T04:49:07.398000Z
14,7,48.88294340845,2.3464846238494,2023-12-04T04:49:09.845000Z
20,5,48.8893935006175,2.414379715919495,2023-12-04T04:49:08.972000Z
33,6,48.87861855668978,2.4120327830314636,2023-12-04T04:49:07.933000Z
14,9,48.8547194,2.2952168,2023-12-04T04:49:10.155000Z
4,24,48.77850332486751,2.4006786569952965,2023-12-04T04:49:07.992000Z
4,20,48.85120156830401,2.2846536710858345,2023-12-04T04:49:08.351000Z
5,16,48.91502382370325,2.4035281687974925,2023-12-04T04:49:08.300000Z
13,15,48.879612765503616,2.3568402975797653,2023-12-04T04:49:09.446000Z
13,5,48.853305277595,2.3344654618827,2023-12-04T04:49:09.194000Z
23,19,48.850440013405,2.378901366211,2023-12-04T04:49:09.029000Z
28,2,48.897874318180556,2.2182820737361912,2023-12-04T04:49:09.410000Z
33,0,48.874836457837,2.2971323132515,2023-12-04T04:49:08.917000Z
20,5,48.876693805756986,2.3305362090468407,2023-12-04T04:49:09.344000Z
41,10,48.837853,2.382064,2023-12-04T04:49:07.841000Z
24,0,48.867415092322,2.2258946679617,2023-12-04T04:49:09.637000Z
4,24,48.827090233494964,2.2606857866048813,2023-12-04T04:49:10.147000Z
18,8,48.8300989,2.3502726,2023-12-04T04:49:07.702000Z
12,4,48.88215166773376,2.3463253676891327,2023-12-04T04:49:07.499000Z
26,11,48.89374453351521,2.3476678133010864,2023-12-04T04:49:07.262000Z
9,11,48.9312676,2.2603778,2023-12-04T04:49:07.876000Z
26,19,48.8562322730982,2.426436245441437,2023-12-04T04:49:07.482000Z
31,8,48.829522989420596,2.343570403754711,2023-12-04T04:49:08.476000Z
4,17,48.842761803051,2.3524079471827,2023-12-04T04:49:08.267000Z
41,18,48.819428333369,2.3433353751898,2023-12-04T04:49:07.750000Z
25,5,48.82414282524159,2.3158789426088333,2023-12-04T04:49:07.518000Z
32,7,48.871347597383,2.3414588347077,2023-12-04T04:49:07.634000Z
3,10,48.877356057652,2.3545114456374,2023-12-04T04:49:09.182000Z
2,17,48.873781940593325,2.344513876337893,2023-12-04T04:49:09.449000Z
