lat&lon,name_x,address,distance,name_y,rating,reviews,distance_on_yelp
48.865983_2.275725,Bon,25 rue de la Pompe,638,Bon,4.0,120,647.0
48.865983_2.275725,Le Paris 16,18 rue des Belles Feuilles,493,Le Paris 16,4.0,37,484.0
48.865983_2.275725,Schwartz's,7 avenue d'Eylau,765,Schwartz's Deli,3.5,64,764.0
48.85375581057431_2.3390958085656166,Kodawari Ramen,29 rue Mazarine,880,Kodawari Ramen,4.0,95,123.0
48.867872484749_2.3648982158072,Ober Mamma,107 boulevard Richard Lenoir,158,Ober Mamma,4.5,307,539.0
48.856451985395786_2.334851883351803,Kodawari Ramen,29 rue Mazarine,485,Kodawari Ramen,4.0,95,312.0
48.855907555969_2.3925706744194,Fulgurances l'Adresse,10 rue Alexandre Dumas,236,Fulgurances l'Adresse,4.5,22,386.0
48.855907555969_2.3925706744194,Louie Louie,78 rue de Charonne,693,Louie Louie,4.5,46,932.0
48.840855311763_2.3875549435616,Le Janissaire,22-24 allée Vivaldi,472,Le Janissaire,4.0,83,320.0
48.88287775178599_2.287667370814871,Schwartz's Deli,22 avenue Niel,474,Schwartz's Deli,4.0,55,628.0
48.871044051984_2.3661044619878,Holybelly 5,19 rue Lucien Sampaix,598,Holybelly 19,4.5,300,408.0
48.84389286531899_2.351966388523578,Au P'tit Grec,68 rue Mouffetard,488,Au P'tit Grec,4.5,219,216.0
48.84708159081946_2.321374788880348,Restaurant Plume,24 rue Pierre Leroux,578,Plume,4.5,20,247.0
48.83602224288688_2.4708339950830287,Au Blé d'Or,2 boulevard de Strasbourg,183,Au Blé d'Or,3.0,8,311.0
48.83602224288688_2.4708339950830287,Iedes,45 bis avenue de la Belle Gabrielle,244,Le Jardin d'Agronomie Tropicale,4.0,6,233.0
48.835583838706_2.2325500845909,Pedra Alta,6 avenue du Général Leclerc,748,Pedra Alta,4.0,69,759.0
48.879089_2.354235,Brasserie Bellanger,140 rue du Faubourg Poissonnière,665,Brasserie Bellanger,5.0,21,369.0
48.876116_2.288124,Auberge Dab,161 avenue de Malakoff,828,L'Auberge Dab,3.5,91,351.0
48.7949023812189_2.373418360948562,Khankluay,125 rue Jean Jaurès,756,Khankluay,5.0,1,656.0
48.84504716661511_2.3494647851273465,Au P'tit Grec,68 rue Mouffetard,415,Au P'tit Grec,4.5,219,253.0
48.84479928858768_2.329337755887181,La Rotonde,105 boulevard du Montparnasse,930,La Rotonde,4.0,185,272.0
48.83310149953933_2.299380004405976,Songsan,20 rue Marmontel,849,Songsan,4.0,30,407.0
48.851315406715976_2.291950285434724,Au Dernier Métro,70 boulevard de Grenelle,385,Au Dernier Métro,4.0,175,137.0
48.851315406715976_2.291950285434724,Restaurant 58 Tour Eiffel,5 avenue Anatole France,685,La Tour Eiffel,4.5,2052,806.0
48.879406604954_2.3034455627202988,Le Sens Unique,47 rue de Ponthieu,982,Le Sens Unique,4.5,76,890.0
48.82234096593411_2.327861653302471,Patisserie Thevenin,119 avenue du Général Leclerc,755,Maison Thevenin,4.0,21,255.0
48.83823094269141_2.270506024360657,Au Trinquet,8 quai Saint-Exupéry,499,Trinquet Village,4.0,18,400.0
48.83823094269141_2.270506024360657,Le Cardinal,5 place de la Porte de Saint-Cloud,893,Le Cardinal,3.5,39,957.0
48.89792240854517_2.32851451022192,Le Ruisseau,65 rue du Ruisseau,915,Le Ruisseau,4.5,46,966.0
48.89792240854517_2.32851451022192,Chez Irène et Bernard,58 rue Gauthey,788,Irène et Bernard,4.0,42,666.0
48.85384405433352_2.289705348222022,Restaurant 58 Tour Eiffel,5 avenue Anatole France,43,La Tour Eiffel,4.5,2052,612.0
48.85384405433352_2.289705348222022,Au Dernier Métro,70 boulevard de Grenelle,221,Au Dernier Métro,4.0,175,462.0
48.79628807093802_2.417212128639221,Belle Citronnelle,206 rue Paul Vaillant Couturier,472,Furin Kazan,4.5,3,651.0
48.89594736851349_2.381133802246315,Cité des Sciences et de l'Industrie,30 avenue Corentin Cariou,307,Cité des Sciences et de l'Industrie,4.0,119,496.0
48.89594736851349_2.381133802246315,Cité des Sciences et de l'Industrie,30 avenue Corentin Cariou,307,La Cité des Enfants,4.5,13,503.0
48.89594736851349_2.381133802246315,Pathé la Villette,30 avenue Corentin Cariou,536,Cité des Sciences et de l'Industrie,4.0,119,496.0
48.89594736851349_2.381133802246315,Pathé la Villette,30 avenue Corentin Cariou,536,La Cité des Enfants,4.5,13,503.0
48.89594736851349_2.381133802246315,Simonetta,32 quai de la Marne,680,Simonetta,4.5,7,663.0
48.89594736851349_2.381133802246315,Les Bancs Publics,2 rue de Nantes,713,Les Bancs Publics,4.5,22,598.0
48.89594736851349_2.381133802246315,Le Pavillon des Canaux,39 quai de la Loire,833,Le Pavillon des Canaux,4.5,103,961.0
48.882428_2.314002,Le P'tit Canon,36 rue Legendre,798,Le P'tit Canon,4.5,34,217.0
48.84057992369012_2.2584119439125065,La Garçonnière,98 rue Michel Ange,896,La Garçonnière,3.5,16,50.0
48.84057992369012_2.2584119439125065,Le Cardinal,5 place de la Porte de Saint-Cloud,811,Le Cardinal,3.5,39,365.0
48.84884147189881_2.426325418925233,Barto,22 avenue de Paris,378,Absolu,4.0,24,816.0
48.8804934032465_2.39806417375803,Afrik'N'Fusion,330 rue des Pyrénées,488,Afrik'N'Fusion 20ème,4.0,18,979.0
48.8804934032465_2.39806417375803,Au Bœuf Couronné,188 avenue Jean Jaurès,846,Au Boeuf Couronné,4.0,98,998.0
48.78980918988166_2.3143940046429634,McDonald's,149/151 avenue Aristide Briand,885,McDonald's,5.0,1,544.0
48.78980918988166_2.3143940046429634,Foulo,27 avenue du Général Leclerc,760,Foulo,3.5,10,547.0
48.888735896947_2.3469526693225,Atelier Ramey,23 rue Ramey,892,L'Atelier Ramey,5.0,26,54.0
48.888735896947_2.3469526693225,La Boite aux Lettres,108 rue Lepic,521,La Boîte aux Lettres,5.0,51,676.0
48.8693268535238_2.395084574818611,Benoît Castel,150 rue de Ménilmontant,562,Benoît Castel,4.0,19,254.0
48.8693268535238_2.395084574818611,Aux Ours,236 rue des Pyrénées,693,Aux Ours,3.5,29,234.0
48.861411014652_2.3201214185208,Orsay Museum (Musée d'Orsay),1 rue de la Légion d'Honneur,340,Musée d’Orsay,4.5,918,402.0
48.879355_2.358379,Brasserie Bellanger,140 rue du Faubourg Poissonnière,737,Brasserie Bellanger,5.0,21,635.0
48.879355_2.358379,Belushi's Gare du Nord,5 rue de Dunkerque,787,Belushi's,2.5,32,23.0
48.8214169_2.342167,La Fabrique aux Gourmandises,82 rue de l'Amiral Mouchez,902,La Fabrique aux Gourmandises,5.0,5,64.0
48.8351212784276_2.385534569621086,La Cinémathèque française,51 rue de Bercy,899,Cinémathèque Française,4.0,40,322.0
48.8351212784276_2.385534569621086,Musée des Arts Forains,53 avenue des Terroirs de France,709,Musée des Arts Forains - Les Pavillons de Bercy,4.5,40,394.0
48.859091104741_2.3185685276985,Orsay Museum (Musée d'Orsay),1 rue de la Légion d'Honneur,815,Musée d’Orsay,4.5,918,514.0
48.859091104741_2.3185685276985,Les Antiquaires,13 rue du Bac,879,Les Antiquaires,4.5,465,716.0
48.88949630486821_2.333393658804396,La Boite aux Lettres,108 rue Lepic,213,La Boîte aux Lettres,5.0,51,459.0
48.89479981668399_2.318705212173216,Chez Irène et Bernard,58 rue Gauthey,617,Irène et Bernard,4.0,42,289.0
48.89479981668399_2.318705212173216,Café Dose Paris Batignolles,82 place du Docteur Félix Lobligeois,839,Dose,4.5,23,849.0
48.89479981668399_2.318705212173216,Scoop Me a Cookie,72 rue Legendre,952,Scoop Me a Cookie,4.5,25,951.0
48.78448485079149_2.35908430069685,Assya,114 rue de Chevilly,419,Augusta Pizza,5.0,1,464.0
48.86106902949534_2.2730283066630363,Bon,25 rue de la Pompe,847,Bon,4.0,120,157.0
48.86106902949534_2.2730283066630363,Musée Marmottan Monet,2 rue Louis Boilly,947,Musée Marmottan Monet,4.5,70,459.0
48.8978867_2.3458001,Le Ruisseau,65 rue du Ruisseau,302,Le Ruisseau,4.5,46,533.0
48.844730256132095_2.341923944866407,Au Père Louis,38 rue Monsieur le Prince,640,Au Père Louis,4.0,268,485.0
48.87759897050706_2.348463758826256,Brasserie Bellanger,140 rue du Faubourg Poissonnière,589,Brasserie Bellanger,5.0,21,387.0
48.88655580065981_2.288640439510346,Schwartz's Deli,22 avenue Niel,359,Schwartz's Deli,4.0,55,841.0
48.87935941942529_2.366596162319184,Khayma rooftop,9-11 place du Colonel Fabien,486,Generator Paris,3.5,53,251.0
48.87935941942529_2.366596162319184,Siseng,82 quai de Jemmapes,832,Siseng,4.5,161,793.0
48.851419978983_2.3097044974566,Kozy Salon Urbain,79 avenue Bosquet,833,Kozy Bosquet,4.5,298,544.0
48.8761373390584_2.3680844979417,Siseng,82 quai de Jemmapes,907,Siseng,4.5,161,479.0
48.8761373390584_2.3680844979417,Khayma rooftop,9-11 place du Colonel Fabien,744,Generator Paris,3.5,53,258.0
48.83940266673835_2.32971478253603,La Rotonde,105 boulevard du Montparnasse,760,La Rotonde,4.0,185,331.0
48.891457726153774_2.348636478060487,Atelier Ramey,23 rue Ramey,940,L'Atelier Ramey,5.0,26,381.0
48.880726_2.351464,Brasserie Bellanger,140 rue du Faubourg Poissonnière,748,Brasserie Bellanger,5.0,21,107.0
48.879223_2.349147,Brasserie Bellanger,140 rue du Faubourg Poissonnière,871,Brasserie Bellanger,5.0,21,199.0
48.87219_2.329423,Palais Garnier (Opéra Garnier),8 rue Scribe,303,Opéra National de Paris - Palais Garnier,4.5,252,166.0
48.87219_2.329423,Café de la Paix,5 place de l'Opéra,929,Café de la Paix,3.5,247,224.0
48.875642647477_2.3594588041306,Holybelly 5,19 rue Lucien Sampaix,989,Holybelly 19,4.5,300,402.0
48.88320784122797_2.3308449949028507,La Boite aux Lettres,108 rue Lepic,151,La Boîte aux Lettres,5.0,51,671.0
48.85669155011532_2.306646779179573,L'Eclair,32 rue Cler,246,L'Éclair,4.0,89,57.0
48.85669155011532_2.306646779179573,Kozy Salon Urbain,79 avenue Bosquet,417,Kozy Bosquet,4.5,298,169.0
48.85669155011532_2.306646779179573,L'Ami Jean,27 rue Malar,553,L'Ami Jean,4.0,251,391.0
48.85669155011532_2.306646779179573,La Fontaine de Mars,129 rue Saint-Dominique,666,La Fontaine de Mars,4.5,340,353.0
48.857058739111_2.3417982839439,Kodawari Ramen,29 rue Mazarine,917,Kodawari Ramen,4.0,95,379.0
48.883667_2.395733,Cité de la Musique,221 avenue Jean Jaurès,772,Philharmonie de Paris,4.5,23,643.0
48.883667_2.395733,Grande Halle de la Villette,211 avenue Jean Jaurès,790,Parc de la Villette,4.0,35,942.0
48.883667_2.395733,Au Bœuf Couronné,188 avenue Jean Jaurès,822,Au Boeuf Couronné,4.0,98,608.0
48.845515089794_2.3726498446286,East Mamma,133 rue du Faubourg Saint-Antoine,52,East Mamma,4.5,262,718.0
48.857615678565_2.3358313530377,Kodawari Ramen,29 rue Mazarine,828,Kodawari Ramen,4.0,95,370.0
48.8978765_2.3230632,Octopussy Bar,22 rue de la Jonquière,799,Octopussy,4.5,8,505.0
48.8978765_2.3230632,Chez Irène et Bernard,58 rue Gauthey,837,Irène et Bernard,4.0,42,480.0
48.838683941628375_2.3110422492027287,Bong,42 rue Blomet,354,Bong,4.0,74,596.0
48.838683941628375_2.3110422492027287,Le Ciel de Paris,33 avenue du Maine,582,Ciel de Paris,3.5,234,899.0
48.849063299501_2.3558086529374,Berthillon,29-31 rue Saint-Louis en l'Île,735,Berthillon,4.5,756,301.0
48.849063299501_2.3558086529374,Le temps des cerises,31 rue de la Cerisaie,861,Le Temps des Cerises,4.5,375,726.0
48.856502977696_2.2931787543289,Restaurant 58 Tour Eiffel,5 avenue Anatole France,984,La Tour Eiffel,4.5,2052,228.0
48.856502977696_2.2931787543289,Ladurée,5 avenue Anatole France,308,La Tour Eiffel,4.5,2052,228.0
48.862923800596_2.4155035614967,Peppe Pizzeria,2 place Saint-Blaise,432,Peppe,5.0,10,885.0
48.862923800596_2.4155035614967,Peppe Pizzeria,2 place Saint-Blaise,432,Blaise et Basile,4.0,11,884.0
48.862923800596_2.4155035614967,Le Papillon,144 rue de Bagnolet,666,Café Le Papillon,4.0,14,1033.0
48.8847601_2.3534657,Brasserie Bellanger,140 rue du Faubourg Poissonnière,954,Brasserie Bellanger,5.0,21,495.0
48.8847601_2.3534657,Atelier Ramey,23 rue Ramey,1028,L'Atelier Ramey,5.0,26,630.0
48.87745567681383_2.309694221419506,Le Sens Unique,47 rue de Ponthieu,885,Le Sens Unique,4.5,76,686.0
48.87748519186726_2.3660067468881607,Siseng,82 quai de Jemmapes,350,Siseng,4.5,161,581.0
48.87748519186726_2.3660067468881607,Khayma rooftop,9-11 place du Colonel Fabien,404,Generator Paris,3.5,53,274.0
48.88917613743794_2.383365333080292,Simonetta,32 quai de la Marne,851,Simonetta,4.5,7,131.0
48.88917613743794_2.383365333080292,Les Bancs Publics,2 rue de Nantes,851,Les Bancs Publics,4.5,22,193.0
48.88917613743794_2.383365333080292,Le Pavillon des Canaux,39 quai de la Loire,883,Le Pavillon des Canaux,4.5,103,393.0
48.88917613743794_2.383365333080292,Café Odilon,16 quai de la Marne,762,Café Odilon,5.0,8,118.0
48.881949_2.352339,Brasserie Bellanger,140 rue du Faubourg Poissonnière,929,Brasserie Bellanger,5.0,21,204.0
48.88896161855884_2.322528975094376,Café Dose Paris Batignolles,82 place du Docteur Félix Lobligeois,561,Dose,4.5,23,400.0
48.884492238407525_2.370394170284272,Les Marmites Volantes,69 rue Armand Carrel,334,Les Marmites Volantes,4.5,12,287.0
48.884492238407525_2.370394170284272,Le Pavillon des Canaux,39 quai de la Loire,626,Le Pavillon des Canaux,4.5,103,689.0
48.87070242355431_2.358739863900845,Holybelly 5,19 rue Lucien Sampaix,761,Holybelly 19,4.5,300,218.0
48.87334627510507_2.337980867701675,Hard Rock Cafe,14 boulevard Montmartre,753,Hard Rock Cafe Paris,3.5,220,320.0
48.872010281270974_2.392039597034455,Afrik'N'Fusion,330 rue des Pyrénées,409,Afrik'N'Fusion 20ème,4.0,18,181.0
48.847208456061_2.3861273378134,East Mamma,133 rue du Faubourg Saint-Antoine,817,East Mamma,4.5,262,747.0
48.847208456061_2.3861273378134,Louie Louie,78 rue de Charonne,225,Louie Louie,4.5,46,817.0
48.862147844548_2.3772348091006,Ober Mamma,107 boulevard Richard Lenoir,706,Ober Mamma,4.5,307,582.0
48.88192765861766_2.392586767673493,Au Bœuf Couronné,188 avenue Jean Jaurès,999,Au Boeuf Couronné,4.0,98,715.0
48.88192765861766_2.392586767673493,Afrik'N'Fusion,330 rue des Pyrénées,277,Afrik'N'Fusion 20ème,4.0,18,977.0
48.874746047357135_2.3082953318953514,Shabestan,5 rue du Commandant Rivière,419,Shabestan,5.0,17,246.0
48.85868877406296_2.383553994571467,Louie Louie,78 rue de Charonne,324,Louie Louie,4.5,46,622.0
48.8687591_2.4329931,Villa 9 Trois,71 rue Hoche,512,Villa 9 Trois,4.0,28,550.0
48.84097491091973_2.264390252530575,Au Trinquet,8 quai Saint-Exupéry,609,Trinquet Village,4.0,18,342.0
48.84097491091973_2.264390252530575,Pizzeria d'Auteuil,81 rue Jean de la Fontaine,304,Pizzeria d'Auteuil,4.0,66,849.0
48.84097491091973_2.264390252530575,Il Farniente,44 rue des Perchamps,964,Il Far'niente,4.5,32,998.0
48.88364782887555_2.2952447086572647,Schwartz's Deli,22 avenue Niel,518,Schwartz's Deli,4.0,55,356.0
48.837668272811_2.3448138346607,Au P'tit Grec,68 rue Mouffetard,972,Au P'tit Grec,4.5,219,665.0
48.837668272811_2.3448138346607,Arrivederci Pizzeria,47 rue Gay-Lussac,359,Arrivederci,4.5,18,468.0
48.83761417037952_2.397253782195704,Le Janissaire,22-24 allée Vivaldi,581,Le Janissaire,4.0,83,601.0
48.83761417037952_2.397253782195704,Le Picotin,35 rue Sibuet,668,Le Picotin,4.5,46,778.0
48.852804604940296_2.293077029857222,Au Dernier Métro,70 boulevard de Grenelle,483,Au Dernier Métro,4.0,175,274.0
48.852804604940296_2.293077029857222,Restaurant 58 Tour Eiffel,5 avenue Anatole France,546,La Tour Eiffel,4.5,2052,627.0
48.893923963057865_2.39790290594101,Cité de la Musique,221 avenue Jean Jaurès,970,Philharmonie de Paris,4.5,23,594.0
48.893923963057865_2.39790290594101,Grande Halle de la Villette,211 avenue Jean Jaurès,257,Parc de la Villette,4.0,35,499.0
48.893923963057865_2.39790290594101,Pathé la Villette,30 avenue Corentin Cariou,317,Cité des Sciences et de l'Industrie,4.0,119,755.0
48.893923963057865_2.39790290594101,Pathé la Villette,30 avenue Corentin Cariou,317,La Cité des Enfants,4.5,13,760.0
48.893923963057865_2.39790290594101,Cité des Sciences et de l'Industrie,30 avenue Corentin Cariou,347,Cité des Sciences et de l'Industrie,4.0,119,755.0
48.893923963057865_2.39790290594101,Cité des Sciences et de l'Industrie,30 avenue Corentin Cariou,347,La Cité des Enfants,4.5,13,760.0
48.84702057165222_2.3464982619671075,Jozi Café,3 rue Valette,545,Jozi Café,5.0,35,105.0
48.84702057165222_2.3464982619671075,Au Père Louis,38 rue Monsieur le Prince,740,Au Père Louis,4.0,268,499.0
48.87503465588394_2.359801238597928,Holybelly 5,19 rue Lucien Sampaix,841,Holybelly 19,4.5,300,331.0
48.87503465588394_2.359801238597928,Siseng,82 quai de Jemmapes,907,Siseng,4.5,161,494.0
48.861142162761_2.3677996181077,Ober Mamma,107 boulevard Richard Lenoir,918,Ober Mamma,4.5,307,397.0
48.85154484769_2.3146149516106,L'Arpège,84 rue de Varenne,172,L'Arpège,4.0,230,499.0
48.86131452758348_2.440614402294159,Villa 9 Trois,71 rue Hoche,623,Villa 9 Trois,4.0,28,610.0
48.8667175_2.3692541,Ober Mamma,107 boulevard Richard Lenoir,753,Ober Mamma,4.5,307,264.0
48.8471116_2.3956204,L'Églantine,21 rue Fabre d'Eglantine,296,L'Eglantine,3.5,27,21.0
48.8471116_2.3956204,Fulgurances l'Adresse,10 rue Alexandre Dumas,751,Fulgurances l'Adresse,4.5,22,770.0
48.8471116_2.3956204,Le Janissaire,22-24 allée Vivaldi,754,Le Janissaire,4.0,83,671.0
48.8471116_2.3956204,Chez Prosper,7 avenue du Trône,894,Chez Prosper,3.5,280,255.0
48.886472466142_2.3328901827335,La Boite aux Lettres,108 rue Lepic,979,La Boîte aux Lettres,5.0,51,389.0
48.85708641027236_2.39841252565384,Meli Mellow,55 bis rue de Bagnolet,300,Méli Mellow,3.0,7,23.0
48.85708641027236_2.39841252565384,L'Abribus,56 rue de Bagnolet,692,L'Abribus Café,4.0,52,62.0
48.85708641027236_2.39841252565384,Fulgurances l'Adresse,10 rue Alexandre Dumas,330,Fulgurances l'Adresse,4.5,22,777.0
48.9155156_2.3814103,Le Chien Qui Fume,193 avenue Victor Hugo,124,Le Chien Qui Fume,3.0,1,177.0
48.9155156_2.3814103,Kiss n'Food,53 rue de la Commune de Paris,743,Le 53,5.0,1,563.0
48.83372430280548_2.271385453641414,Big Fernand,30 rue Ernest Renan,646,Big Fernand,4.0,12,949.0
48.83372430280548_2.271385453641414,Au Trinquet,8 quai Saint-Exupéry,677,Trinquet Village,4.0,18,658.0
48.87403113727167_2.38959476351738,Afrik'N'Fusion,330 rue des Pyrénées,371,Afrik'N'Fusion 20ème,4.0,18,107.0
48.84780306364685_2.445141971111298,Barto,22 avenue de Paris,433,Absolu,4.0,24,756.0
48.84780306364685_2.445141971111298,Barto,22 avenue de Paris,433,BARTO,4.0,8,756.0
48.89738369720229_2.395998537540436,Pathé la Villette,30 avenue Corentin Cariou,533,Cité des Sciences et de l'Industrie,4.0,119,624.0
48.89738369720229_2.395998537540436,Pathé la Villette,30 avenue Corentin Cariou,533,La Cité des Enfants,4.5,13,603.0
48.89738369720229_2.395998537540436,Cité des Sciences et de l'Industrie,30 avenue Corentin Cariou,646,Cité des Sciences et de l'Industrie,4.0,119,624.0
48.89738369720229_2.395998537540436,Cité des Sciences et de l'Industrie,30 avenue Corentin Cariou,646,La Cité des Enfants,4.5,13,603.0
48.89738369720229_2.395998537540436,Cité de la Musique,221 avenue Jean Jaurès,633,Philharmonie de Paris,4.5,23,912.0
48.871244610447015_2.40390568971634,Benoît Castel,150 rue de Ménilmontant,657,Benoît Castel,4.0,19,430.0
48.871244610447015_2.40390568971634,Aux Ours,236 rue des Pyrénées,236,Aux Ours,3.5,29,673.0
48.88633710236977_2.407338917255402,Ciné 104,104 avenue Jean Lolive,496,Vertigo,4.5,3,619.0
48.88633710236977_2.407338917255402,Au Royal Couscous,39 rue André Joineau,877,Au Royal Couscous,4.0,11,275.0
